dataset_id	sample_id	group	tissue	time_hr	batch	replicate	platform	library_layout	library_source	raw_treatment
GSE264344	SRR28740209	delivery_ad26	Blood	72	NA	36	NA	NA	NA	NA
GSE264344	SRR28740210	delivery_ad26	Blood	72	NA	37	NA	NA	NA	NA
GSE264344	SRR28740213	delivery_ad26	dLN	6	NA	38	NA	NA	NA	NA
GSE264344	SRR28740214	delivery_ad26	dLN	24	NA	39	NA	NA	NA	NA
GSE264344	SRR28740215	delivery_ad26	dLN	6	NA	40	NA	NA	NA	NA
GSE264344	SRR28740216	delivery_ad26	dLN	24	NA	41	NA	NA	NA	NA
GSE264344	SRR28740217	delivery_ad26	dLN	6	NA	42	NA	NA	NA	NA
GSE264344	SRR28740218	delivery_ad26	dLN	24	NA	43	NA	NA	NA	NA
GSE264344	SRR28740219	delivery_ad26	dLN	6	NA	44	NA	NA	NA	NA
GSE264344	SRR28740220	delivery_ad26	dLN	24	NA	45	NA	NA	NA	NA
GSE264344	SRR28740221	delivery_ad26	dLN	6	NA	46	NA	NA	NA	NA
GSE264344	SRR28740222	delivery_ad26	dLN	24	NA	47	NA	NA	NA	NA
GSE264344	SRR28740228	delivery_ad26	Blood	24	NA	48	NA	NA	NA	NA
GSE264344	SRR28740229	delivery_ad26	Blood	24	NA	49	NA	NA	NA	NA
GSE264344	SRR28740230	delivery_ad26	Blood	24	NA	50	NA	NA	NA	NA
GSE264344	SRR28740236	delivery_ad26	Muscle	3	NA	51	NA	NA	NA	NA
GSE264344	SRR28740237	delivery_ad26	Muscle	3	NA	52	NA	NA	NA	NA
GSE264344	SRR28740238	delivery_ad26	Muscle	3	NA	53	NA	NA	NA	NA
GSE264344	SRR28740239	delivery_ad26	Muscle	3	NA	54	NA	NA	NA	NA
GSE264344	SRR28740240	delivery_ad26	Muscle	3	NA	55	NA	NA	NA	NA
GSE264344	SRR28740251	delivery_ad26	Blood	12	NA	56	NA	NA	NA	NA
GSE264344	SRR28740257	delivery_ad26	Muscle	6	NA	57	NA	NA	NA	NA
GSE264344	SRR28740258	delivery_ad26	Muscle	6	NA	58	NA	NA	NA	NA
GSE264344	SRR28740259	delivery_ad26	Muscle	6	NA	59	NA	NA	NA	NA
GSE264344	SRR28740260	delivery_ad26	Muscle	6	NA	60	NA	NA	NA	NA
GSE264344	SRR28740266	delivery_ad26	Blood	6	NA	61	NA	NA	NA	NA
GSE264344	SRR28740267	delivery_ad26	Blood	6	NA	62	NA	NA	NA	NA
GSE264344	SRR28740268	delivery_ad26	Blood	6	NA	63	NA	NA	NA	NA
GSE264344	SRR28740269	delivery_ad26	Blood	6	NA	64	NA	NA	NA	NA
GSE264344	SRR28740270	delivery_ad26	Blood	6	NA	65	NA	NA	NA	NA
GSE264344	SRR28740271	delivery_ad26	dLN	3	NA	66	NA	NA	NA	NA
GSE264344	SRR28740272	delivery_ad26	dLN	1	NA	67	NA	NA	NA	NA
GSE264344	SRR28740273	delivery_ad26	dLN	3	NA	68	NA	NA	NA	NA
GSE264344	SRR28740274	delivery_ad26	dLN	1	NA	69	NA	NA	NA	NA
GSE264344	SRR28740275	delivery_ad26	dLN	3	NA	70	NA	NA	NA	NA
GSE264344	SRR28740276	delivery_ad26	dLN	1	NA	71	NA	NA	NA	NA
GSE264344	SRR28740277	delivery_ad26	dLN	3	NA	72	NA	NA	NA	NA
GSE264344	SRR28740278	delivery_ad26	dLN	1	NA	73	NA	NA	NA	NA
GSE264344	SRR28740279	delivery_ad26	dLN	3	NA	74	NA	NA	NA	NA
GSE264344	SRR28740280	delivery_ad26	dLN	1	NA	75	NA	NA	NA	NA
GSE264344	SRR28740286	delivery_ad26	Blood	3	NA	76	NA	NA	NA	NA
GSE264344	SRR28740287	delivery_ad26	Blood	3	NA	77	NA	NA	NA	NA
GSE264344	SRR28740288	delivery_ad26	Blood	3	NA	78	NA	NA	NA	NA
GSE264344	SRR28740289	delivery_ad26	Blood	3	NA	79	NA	NA	NA	NA
GSE264344	SRR28740290	delivery_ad26	Blood	3	NA	80	NA	NA	NA	NA
GSE264344	SRR28740296	delivery_ad26	Muscle	1	NA	81	NA	NA	NA	NA
GSE264344	SRR28740297	delivery_ad26	Muscle	1	NA	82	NA	NA	NA	NA
GSE264344	SRR28740298	delivery_ad26	Muscle	1	NA	83	NA	NA	NA	NA
GSE264344	SRR28740299	delivery_ad26	Muscle	1	NA	84	NA	NA	NA	NA
GSE264344	SRR28740300	delivery_ad26	Muscle	1	NA	85	NA	NA	NA	NA
GSE264344	SRR28740306	delivery_ad26	Blood	1	NA	86	NA	NA	NA	NA
GSE264344	SRR28740307	delivery_ad26	Blood	1	NA	87	NA	NA	NA	NA
GSE264344	SRR28740308	delivery_ad26	Blood	1	NA	88	NA	NA	NA	NA
GSE264344	SRR28740309	delivery_ad26	Blood	1	NA	89	NA	NA	NA	NA
GSE264344	SRR28740310	delivery_ad26	Blood	1	NA	90	NA	NA	NA	NA
GSE264344	SRR28740118	delivery_ad5	dLN	12	NA	1	NA	NA	NA	NA
GSE264344	SRR28740129	delivery_ad5	dLN	72	NA	2	NA	NA	NA	NA
GSE264344	SRR28740130	delivery_ad5	dLN	72	NA	3	NA	NA	NA	NA
GSE264344	SRR28740131	delivery_ad5	Muscle	12	NA	4	NA	NA	NA	NA
GSE264344	SRR28740132	delivery_ad5	Muscle	24	NA	5	NA	NA	NA	NA
GSE264344	SRR28740133	delivery_ad5	Muscle	12	NA	6	NA	NA	NA	NA
GSE264344	SRR28740143	delivery_ad5	dLN	6	NA	7	NA	NA	NA	NA
GSE264344	SRR28740144	delivery_ad5	dLN	24	NA	8	NA	NA	NA	NA
GSE264344	SRR28740145	delivery_ad5	dLN	6	NA	9	NA	NA	NA	NA
GSE264344	SRR28740146	delivery_ad5	dLN	24	NA	10	NA	NA	NA	NA
GSE264344	SRR28740147	delivery_ad5	dLN	6	NA	11	NA	NA	NA	NA
GSE264344	SRR28740148	delivery_ad5	dLN	24	NA	12	NA	NA	NA	NA
GSE264344	SRR28740149	delivery_ad5	dLN	6	NA	13	NA	NA	NA	NA
GSE264344	SRR28740150	delivery_ad5	dLN	24	NA	14	NA	NA	NA	NA
GSE264344	SRR28740154	delivery_ad5	Muscle	72	NA	15	NA	NA	NA	NA
GSE264344	SRR28740155	delivery_ad5	Muscle	72	NA	16	NA	NA	NA	NA
GSE264344	SRR28740156	delivery_ad5	Muscle	72	NA	17	NA	NA	NA	NA
GSE264344	SRR28740157	delivery_ad5	Muscle	72	NA	18	NA	NA	NA	NA
GSE264344	SRR28740158	delivery_ad5	Muscle	72	NA	19	NA	NA	NA	NA
GSE264344	SRR28740164	delivery_ad5	Muscle	24	NA	20	NA	NA	NA	NA
GSE264344	SRR28740165	delivery_ad5	Muscle	12	NA	21	NA	NA	NA	NA
GSE264344	SRR28740166	delivery_ad5	Muscle	24	NA	22	NA	NA	NA	NA
GSE264344	SRR28740167	delivery_ad5	Muscle	12	NA	23	NA	NA	NA	NA
GSE264344	SRR28740168	delivery_ad5	Muscle	24	NA	24	NA	NA	NA	NA
GSE264344	SRR28740169	delivery_ad5	Muscle	12	NA	25	NA	NA	NA	NA
GSE264344	SRR28740170	delivery_ad5	Muscle	24	NA	26	NA	NA	NA	NA
GSE264344	SRR28740173	delivery_ad5	dLN	12	NA	27	NA	NA	NA	NA
GSE264344	SRR28740174	delivery_ad5	dLN	12	NA	28	NA	NA	NA	NA
GSE264344	SRR28740175	delivery_ad5	dLN	12	NA	29	NA	NA	NA	NA
GSE264344	SRR28740176	delivery_ad5	dLN	12	NA	30	NA	NA	NA	NA
GSE264344	SRR28740182	delivery_ad5	Blood	12	NA	31	NA	NA	NA	NA
GSE264344	SRR28740183	delivery_ad5	Blood	12	NA	32	NA	NA	NA	NA
GSE264344	SRR28740184	delivery_ad5	Blood	12	NA	33	NA	NA	NA	NA
GSE264344	SRR28740185	delivery_ad5	Blood	12	NA	34	NA	NA	NA	NA
GSE264344	SRR28740186	delivery_ad5	Blood	12	NA	35	NA	NA	NA	NA
GSE264344	SRR28740191	delivery_ad5	dLN	72	NA	36	NA	NA	NA	NA
GSE264344	SRR28740192	delivery_ad5	dLN	72	NA	37	NA	NA	NA	NA
GSE264344	SRR28740193	delivery_ad5	dLN	72	NA	38	NA	NA	NA	NA
GSE264344	SRR28740204	delivery_ad5	Blood	72	NA	39	NA	NA	NA	NA
GSE264344	SRR28740205	delivery_ad5	Blood	72	NA	40	NA	NA	NA	NA
GSE264344	SRR28740206	delivery_ad5	Blood	72	NA	41	NA	NA	NA	NA
GSE264344	SRR28740207	delivery_ad5	Blood	72	NA	42	NA	NA	NA	NA
GSE264344	SRR28740208	delivery_ad5	Blood	72	NA	43	NA	NA	NA	NA
GSE264344	SRR28740211	delivery_ad5	dLN	6	NA	44	NA	NA	NA	NA
GSE264344	SRR28740212	delivery_ad5	dLN	24	NA	45	NA	NA	NA	NA
GSE264344	SRR28740223	delivery_ad5	Blood	24	NA	46	NA	NA	NA	NA
GSE264344	SRR28740224	delivery_ad5	Blood	24	NA	47	NA	NA	NA	NA
GSE264344	SRR28740225	delivery_ad5	Blood	24	NA	48	NA	NA	NA	NA
GSE264344	SRR28740226	delivery_ad5	Blood	24	NA	49	NA	NA	NA	NA
GSE264344	SRR28740227	delivery_ad5	Blood	24	NA	50	NA	NA	NA	NA
GSE264344	SRR28740231	delivery_ad5	Muscle	3	NA	51	NA	NA	NA	NA
GSE264344	SRR28740232	delivery_ad5	Muscle	3	NA	52	NA	NA	NA	NA
GSE264344	SRR28740233	delivery_ad5	Muscle	3	NA	53	NA	NA	NA	NA
GSE264344	SRR28740234	delivery_ad5	Muscle	3	NA	54	NA	NA	NA	NA
GSE264344	SRR28740235	delivery_ad5	Muscle	3	NA	55	NA	NA	NA	NA
GSE264344	SRR28740241	delivery_ad5	dLN	3	NA	56	NA	NA	NA	NA
GSE264344	SRR28740242	delivery_ad5	dLN	1	NA	57	NA	NA	NA	NA
GSE264344	SRR28740243	delivery_ad5	dLN	3	NA	58	NA	NA	NA	NA
GSE264344	SRR28740244	delivery_ad5	dLN	1	NA	59	NA	NA	NA	NA
GSE264344	SRR28740245	delivery_ad5	dLN	3	NA	60	NA	NA	NA	NA
GSE264344	SRR28740246	delivery_ad5	dLN	1	NA	61	NA	NA	NA	NA
GSE264344	SRR28740247	delivery_ad5	dLN	3	NA	62	NA	NA	NA	NA
GSE264344	SRR28740248	delivery_ad5	dLN	1	NA	63	NA	NA	NA	NA
GSE264344	SRR28740249	delivery_ad5	dLN	3	NA	64	NA	NA	NA	NA
GSE264344	SRR28740250	delivery_ad5	dLN	1	NA	65	NA	NA	NA	NA
GSE264344	SRR28740252	delivery_ad5	Muscle	6	NA	66	NA	NA	NA	NA
GSE264344	SRR28740253	delivery_ad5	Muscle	6	NA	67	NA	NA	NA	NA
GSE264344	SRR28740254	delivery_ad5	Muscle	6	NA	68	NA	NA	NA	NA
GSE264344	SRR28740255	delivery_ad5	Muscle	6	NA	69	NA	NA	NA	NA
GSE264344	SRR28740256	delivery_ad5	Muscle	6	NA	70	NA	NA	NA	NA
GSE264344	SRR28740261	delivery_ad5	Blood	6	NA	71	NA	NA	NA	NA
GSE264344	SRR28740262	delivery_ad5	Blood	6	NA	72	NA	NA	NA	NA
GSE264344	SRR28740263	delivery_ad5	Blood	6	NA	73	NA	NA	NA	NA
GSE264344	SRR28740264	delivery_ad5	Blood	6	NA	74	NA	NA	NA	NA
GSE264344	SRR28740265	delivery_ad5	Blood	6	NA	75	NA	NA	NA	NA
GSE264344	SRR28740281	delivery_ad5	Blood	3	NA	76	NA	NA	NA	NA
GSE264344	SRR28740282	delivery_ad5	Blood	3	NA	77	NA	NA	NA	NA
GSE264344	SRR28740283	delivery_ad5	Blood	3	NA	78	NA	NA	NA	NA
GSE264344	SRR28740284	delivery_ad5	Blood	3	NA	79	NA	NA	NA	NA
GSE264344	SRR28740285	delivery_ad5	Blood	3	NA	80	NA	NA	NA	NA
GSE264344	SRR28740291	delivery_ad5	Muscle	1	NA	81	NA	NA	NA	NA
GSE264344	SRR28740292	delivery_ad5	Muscle	1	NA	82	NA	NA	NA	NA
GSE264344	SRR28740293	delivery_ad5	Muscle	1	NA	83	NA	NA	NA	NA
GSE264344	SRR28740294	delivery_ad5	Muscle	1	NA	84	NA	NA	NA	NA
GSE264344	SRR28740295	delivery_ad5	Muscle	1	NA	85	NA	NA	NA	NA
GSE264344	SRR28740301	delivery_ad5	Blood	1	NA	86	NA	NA	NA	NA
GSE264344	SRR28740302	delivery_ad5	Blood	1	NA	87	NA	NA	NA	NA
GSE264344	SRR28740303	delivery_ad5	Blood	1	NA	88	NA	NA	NA	NA
GSE264344	SRR28740304	delivery_ad5	Blood	1	NA	89	NA	NA	NA	NA
GSE264344	SRR28740305	delivery_ad5	Blood	1	NA	90	NA	NA	NA	NA
GSE279372	SRR30976313	baseline_0	draining lymph nodes	24	NA	1	NA	NA	NA	NA
GSE279372	SRR30976314	baseline_0	draining lymph nodes	24	NA	2	NA	NA	NA	NA
GSE279372	SRR30976315	baseline_0	draining lymph nodes	24	NA	3	NA	NA	NA	NA
GSE279372	SRR30976316	baseline_0	draining lymph nodes	24	NA	4	NA	NA	NA	NA
GSE279372	SRR30976297	delivery_1000_g_lnps_5_g_gi_1_gii_4_vlp_injected	draining lymph nodes	24	NA	1	NA	NA	NA	NA
GSE279372	SRR30976298	delivery_1000_g_lnps_5_g_gi_1_gii_4_vlp_injected	draining lymph nodes	24	NA	2	NA	NA	NA	NA
GSE279372	SRR30976299	delivery_1000_g_lnps_5_g_gi_1_gii_4_vlp_injected	draining lymph nodes	24	NA	3	NA	NA	NA	NA
GSE279372	SRR30976300	delivery_1000_g_lnps_5_g_gi_1_gii_4_vlp_injected	draining lymph nodes	24	NA	4	NA	NA	NA	NA
GSE279372	SRR30976305	delivery_1000_g_lnps_injected	draining lymph nodes	24	NA	1	NA	NA	NA	NA
GSE279372	SRR30976306	delivery_1000_g_lnps_injected	draining lymph nodes	24	NA	2	NA	NA	NA	NA
GSE279372	SRR30976307	delivery_1000_g_lnps_injected	draining lymph nodes	24	NA	3	NA	NA	NA	NA
GSE279372	SRR30976308	delivery_1000_g_lnps_injected	draining lymph nodes	24	NA	4	NA	NA	NA	NA
GSE279372	SRR30976301	delivery_125_g_lnps_5_g_gi_1_gii_4_vlp_injected	draining lymph nodes	24	NA	1	NA	NA	NA	NA
GSE279372	SRR30976302	delivery_125_g_lnps_5_g_gi_1_gii_4_vlp_injected	draining lymph nodes	24	NA	2	NA	NA	NA	NA
GSE279372	SRR30976303	delivery_125_g_lnps_5_g_gi_1_gii_4_vlp_injected	draining lymph nodes	24	NA	3	NA	NA	NA	NA
GSE279372	SRR30976304	delivery_125_g_lnps_5_g_gi_1_gii_4_vlp_injected	draining lymph nodes	24	NA	4	NA	NA	NA	NA
GSE279372	SRR30976293	delivery_250_g_alum_5_g_gi_1_gii_4_vlp_injected	draining lymph nodes	24	NA	1	NA	NA	NA	NA
GSE279372	SRR30976294	delivery_250_g_alum_5_g_gi_1_gii_4_vlp_injected	draining lymph nodes	24	NA	2	NA	NA	NA	NA
GSE279372	SRR30976295	delivery_250_g_alum_5_g_gi_1_gii_4_vlp_injected	draining lymph nodes	24	NA	3	NA	NA	NA	NA
GSE279372	SRR30976296	delivery_250_g_alum_5_g_gi_1_gii_4_vlp_injected	draining lymph nodes	24	NA	4	NA	NA	NA	NA
GSE279372	SRR30976309	delivery_250_g_alum_injected	draining lymph nodes	24	NA	1	NA	NA	NA	NA
GSE279372	SRR30976310	delivery_250_g_alum_injected	draining lymph nodes	24	NA	2	NA	NA	NA	NA
GSE279372	SRR30976311	delivery_250_g_alum_injected	draining lymph nodes	24	NA	3	NA	NA	NA	NA
GSE279372	SRR30976312	delivery_250_g_alum_injected	draining lymph nodes	24	NA	4	NA	NA	NA	NA
GSE279372	SRR30976289	delivery_5_g_gi_1_gii_4_vlp	draining lymph nodes	24	NA	1	NA	NA	NA	NA
GSE279372	SRR30976290	delivery_5_g_gi_1_gii_4_vlp	draining lymph nodes	24	NA	2	NA	NA	NA	NA
GSE279372	SRR30976291	delivery_5_g_gi_1_gii_4_vlp	draining lymph nodes	24	NA	3	NA	NA	NA	NA
GSE279372	SRR30976292	delivery_5_g_gi_1_gii_4_vlp	draining lymph nodes	24	NA	4	NA	NA	NA	NA
GSE279743	SRR31032963	baseline_0	Lymph Node	6	NA	1	NA	NA	NA	NA
GSE279743	SRR31032964	baseline_0	Lymph Node	6	NA	2	NA	NA	NA	NA
GSE279743	SRR31032965	baseline_0	Lymph Node	6	NA	3	NA	NA	NA	NA
GSE279743	SRR31032960	delivery_vaccination_with_sm102	Lymph Node	6	NA	1	NA	NA	NA	NA
GSE279743	SRR31032961	delivery_vaccination_with_sm102	Lymph Node	6	NA	2	NA	NA	NA	NA
GSE279743	SRR31032962	delivery_vaccination_with_sm102	Lymph Node	6	NA	3	NA	NA	NA	NA
GSE279743	SRR31032957	delivery_vaccination_with_ssop	Lymph Node	6	NA	1	NA	NA	NA	NA
GSE279743	SRR31032958	delivery_vaccination_with_ssop	Lymph Node	6	NA	2	NA	NA	NA	NA
GSE279743	SRR31032959	delivery_vaccination_with_ssop	Lymph Node	6	NA	3	NA	NA	NA	NA
GSE279744	SRR31032510	baseline_0	lymph node	6	NA	1	NA	NA	NA	NA
GSE279744	SRR31032511	baseline_0	lymph node	6	NA	2	NA	NA	NA	NA
GSE279744	SRR31032512	baseline_0	lymph node	6	NA	3	NA	NA	NA	NA
GSE279744	SRR31032507	delivery_vaccination_with_sm102	lymph node	6	NA	1	NA	NA	NA	NA
GSE279744	SRR31032508	delivery_vaccination_with_sm102	lymph node	6	NA	2	NA	NA	NA	NA
GSE279744	SRR31032509	delivery_vaccination_with_sm102	lymph node	6	NA	3	NA	NA	NA	NA
GSE279744	SRR31032504	delivery_vaccination_with_ssop	lymph node	6	NA	1	NA	NA	NA	NA
GSE279744	SRR31032505	delivery_vaccination_with_ssop	lymph node	6	NA	2	NA	NA	NA	NA
GSE279744	SRR31032506	delivery_vaccination_with_ssop	lymph node	6	NA	3	NA	NA	NA	NA
GSE39129	SRR518631	delivery_lentiviral_vector_lv_	liver	4	NA	1	NA	NA	NA	NA
GSE39129	SRR518632	delivery_lentiviral_vector_lv_	liver	4	NA	2	NA	NA	NA	NA
GSE39129	SRR518633	delivery_lentiviral_vector_lv_	liver	4	NA	3	NA	NA	NA	NA
GSE39129	SRR518634	delivery_none	liver	4	NA	1	NA	NA	NA	NA
GSE39129	SRR518635	delivery_none	liver	4	NA	2	NA	NA	NA	NA
GSE39129	SRR518636	delivery_none	liver	4	NA	3	NA	NA	NA	NA
