sample_id	group	tissue	timepoint_hr	batch
SRR28740116	delivery_ad26	Muscle	24	NA
SRR28740117	delivery_ad26	Muscle	6	NA
SRR28740118	delivery_ad5	dLN	12	NA
SRR28740119	baseline_0	Muscle	0	NA
SRR28740120	baseline_0	Muscle	0	NA
SRR28740121	baseline_0	Muscle	0	NA
SRR28740122	baseline_0	Muscle	0	NA
SRR28740123	baseline_0	Muscle	0	NA
SRR28740124	baseline_0	dLN	0	NA
SRR28740125	baseline_0	dLN	0	NA
SRR28740126	baseline_0	dLN	0	NA
SRR28740127	baseline_0	dLN	0	NA
SRR28740128	baseline_0	dLN	0	NA
SRR28740129	delivery_ad5	dLN	72	NA
SRR28740130	delivery_ad5	dLN	72	NA
SRR28740131	delivery_ad5	Muscle	12	NA
SRR28740132	delivery_ad5	Muscle	24	NA
SRR28740133	delivery_ad5	Muscle	12	NA
SRR28740134	delivery_ad26	Muscle	24	NA
SRR28740135	delivery_ad26	Muscle	12	NA
SRR28740136	delivery_ad26	Muscle	24	NA
SRR28740137	delivery_ad26	Muscle	12	NA
SRR28740138	delivery_ad26	Muscle	24	NA
SRR28740139	delivery_ad26	Muscle	12	NA
SRR28740140	delivery_ad26	Muscle	12	NA
SRR28740141	delivery_ad26	Muscle	24	NA
SRR28740142	delivery_ad26	Muscle	12	NA
SRR28740143	delivery_ad5	dLN	6	NA
SRR28740144	delivery_ad5	dLN	24	NA
SRR28740145	delivery_ad5	dLN	6	NA
SRR28740146	delivery_ad5	dLN	24	NA
SRR28740147	delivery_ad5	dLN	6	NA
SRR28740148	delivery_ad5	dLN	24	NA
SRR28740149	delivery_ad5	dLN	6	NA
SRR28740150	delivery_ad5	dLN	24	NA
SRR28740151	delivery_ad26	Blood	72	NA
SRR28740152	delivery_ad26	Blood	72	NA
SRR28740153	delivery_ad26	Blood	72	NA
SRR28740154	delivery_ad5	Muscle	72	NA
SRR28740155	delivery_ad5	Muscle	72	NA
SRR28740156	delivery_ad5	Muscle	72	NA
SRR28740157	delivery_ad5	Muscle	72	NA
SRR28740158	delivery_ad5	Muscle	72	NA
SRR28740159	delivery_ad26	Muscle	72	NA
SRR28740160	delivery_ad26	Muscle	72	NA
SRR28740161	delivery_ad26	Muscle	72	NA
SRR28740162	delivery_ad26	Muscle	72	NA
SRR28740163	delivery_ad26	Muscle	72	NA
SRR28740164	delivery_ad5	Muscle	24	NA
SRR28740165	delivery_ad5	Muscle	12	NA
SRR28740166	delivery_ad5	Muscle	24	NA
SRR28740167	delivery_ad5	Muscle	12	NA
SRR28740168	delivery_ad5	Muscle	24	NA
SRR28740169	delivery_ad5	Muscle	12	NA
SRR28740170	delivery_ad5	Muscle	24	NA
SRR28740171	delivery_ad26	Blood	24	NA
SRR28740172	delivery_ad26	Blood	24	NA
SRR28740173	delivery_ad5	dLN	12	NA
SRR28740174	delivery_ad5	dLN	12	NA
SRR28740175	delivery_ad5	dLN	12	NA
SRR28740176	delivery_ad5	dLN	12	NA
SRR28740177	delivery_ad26	dLN	12	NA
SRR28740178	delivery_ad26	dLN	12	NA
SRR28740179	delivery_ad26	dLN	12	NA
SRR28740180	delivery_ad26	dLN	12	NA
SRR28740181	delivery_ad26	dLN	12	NA
SRR28740182	delivery_ad5	Blood	12	NA
SRR28740183	delivery_ad5	Blood	12	NA
SRR28740184	delivery_ad5	Blood	12	NA
SRR28740185	delivery_ad5	Blood	12	NA
SRR28740186	delivery_ad5	Blood	12	NA
SRR28740187	delivery_ad26	Blood	12	NA
SRR28740188	delivery_ad26	Blood	12	NA
SRR28740189	delivery_ad26	Blood	12	NA
SRR28740190	delivery_ad26	Blood	12	NA
SRR28740191	delivery_ad5	dLN	72	NA
SRR28740192	delivery_ad5	dLN	72	NA
SRR28740193	delivery_ad5	dLN	72	NA
SRR28740194	delivery_ad26	dLN	72	NA
SRR28740195	delivery_ad26	dLN	72	NA
SRR28740196	delivery_ad26	dLN	72	NA
SRR28740197	delivery_ad26	dLN	72	NA
SRR28740198	delivery_ad26	dLN	72	NA
SRR28740199	baseline_0	Blood	0	NA
SRR28740200	baseline_0	Blood	0	NA
SRR28740201	baseline_0	Blood	0	NA
SRR28740202	baseline_0	Blood	0	NA
SRR28740203	baseline_0	Blood	0	NA
SRR28740204	delivery_ad5	Blood	72	NA
SRR28740205	delivery_ad5	Blood	72	NA
SRR28740206	delivery_ad5	Blood	72	NA
SRR28740207	delivery_ad5	Blood	72	NA
SRR28740208	delivery_ad5	Blood	72	NA
SRR28740209	delivery_ad26	Blood	72	NA
SRR28740210	delivery_ad26	Blood	72	NA
SRR28740211	delivery_ad5	dLN	6	NA
SRR28740212	delivery_ad5	dLN	24	NA
SRR28740213	delivery_ad26	dLN	6	NA
SRR28740214	delivery_ad26	dLN	24	NA
SRR28740215	delivery_ad26	dLN	6	NA
SRR28740216	delivery_ad26	dLN	24	NA
SRR28740217	delivery_ad26	dLN	6	NA
SRR28740218	delivery_ad26	dLN	24	NA
SRR28740219	delivery_ad26	dLN	6	NA
SRR28740220	delivery_ad26	dLN	24	NA
SRR28740221	delivery_ad26	dLN	6	NA
SRR28740222	delivery_ad26	dLN	24	NA
SRR28740223	delivery_ad5	Blood	24	NA
SRR28740224	delivery_ad5	Blood	24	NA
SRR28740225	delivery_ad5	Blood	24	NA
SRR28740226	delivery_ad5	Blood	24	NA
SRR28740227	delivery_ad5	Blood	24	NA
SRR28740228	delivery_ad26	Blood	24	NA
SRR28740229	delivery_ad26	Blood	24	NA
SRR28740230	delivery_ad26	Blood	24	NA
SRR28740231	delivery_ad5	Muscle	3	NA
SRR28740232	delivery_ad5	Muscle	3	NA
SRR28740233	delivery_ad5	Muscle	3	NA
SRR28740234	delivery_ad5	Muscle	3	NA
SRR28740235	delivery_ad5	Muscle	3	NA
SRR28740236	delivery_ad26	Muscle	3	NA
SRR28740237	delivery_ad26	Muscle	3	NA
SRR28740238	delivery_ad26	Muscle	3	NA
SRR28740239	delivery_ad26	Muscle	3	NA
SRR28740240	delivery_ad26	Muscle	3	NA
SRR28740241	delivery_ad5	dLN	3	NA
SRR28740242	delivery_ad5	dLN	1	NA
SRR28740243	delivery_ad5	dLN	3	NA
SRR28740244	delivery_ad5	dLN	1	NA
SRR28740245	delivery_ad5	dLN	3	NA
SRR28740246	delivery_ad5	dLN	1	NA
SRR28740247	delivery_ad5	dLN	3	NA
SRR28740248	delivery_ad5	dLN	1	NA
SRR28740249	delivery_ad5	dLN	3	NA
SRR28740250	delivery_ad5	dLN	1	NA
SRR28740251	delivery_ad26	Blood	12	NA
SRR28740252	delivery_ad5	Muscle	6	NA
SRR28740253	delivery_ad5	Muscle	6	NA
SRR28740254	delivery_ad5	Muscle	6	NA
SRR28740255	delivery_ad5	Muscle	6	NA
SRR28740256	delivery_ad5	Muscle	6	NA
SRR28740257	delivery_ad26	Muscle	6	NA
SRR28740258	delivery_ad26	Muscle	6	NA
SRR28740259	delivery_ad26	Muscle	6	NA
SRR28740260	delivery_ad26	Muscle	6	NA
SRR28740261	delivery_ad5	Blood	6	NA
SRR28740262	delivery_ad5	Blood	6	NA
SRR28740263	delivery_ad5	Blood	6	NA
SRR28740264	delivery_ad5	Blood	6	NA
SRR28740265	delivery_ad5	Blood	6	NA
SRR28740266	delivery_ad26	Blood	6	NA
SRR28740267	delivery_ad26	Blood	6	NA
SRR28740268	delivery_ad26	Blood	6	NA
SRR28740269	delivery_ad26	Blood	6	NA
SRR28740270	delivery_ad26	Blood	6	NA
SRR28740271	delivery_ad26	dLN	3	NA
SRR28740272	delivery_ad26	dLN	1	NA
SRR28740273	delivery_ad26	dLN	3	NA
SRR28740274	delivery_ad26	dLN	1	NA
SRR28740275	delivery_ad26	dLN	3	NA
SRR28740276	delivery_ad26	dLN	1	NA
SRR28740277	delivery_ad26	dLN	3	NA
SRR28740278	delivery_ad26	dLN	1	NA
SRR28740279	delivery_ad26	dLN	3	NA
SRR28740280	delivery_ad26	dLN	1	NA
SRR28740281	delivery_ad5	Blood	3	NA
SRR28740282	delivery_ad5	Blood	3	NA
SRR28740283	delivery_ad5	Blood	3	NA
SRR28740284	delivery_ad5	Blood	3	NA
SRR28740285	delivery_ad5	Blood	3	NA
SRR28740286	delivery_ad26	Blood	3	NA
SRR28740287	delivery_ad26	Blood	3	NA
SRR28740288	delivery_ad26	Blood	3	NA
SRR28740289	delivery_ad26	Blood	3	NA
SRR28740290	delivery_ad26	Blood	3	NA
SRR28740291	delivery_ad5	Muscle	1	NA
SRR28740292	delivery_ad5	Muscle	1	NA
SRR28740293	delivery_ad5	Muscle	1	NA
SRR28740294	delivery_ad5	Muscle	1	NA
SRR28740295	delivery_ad5	Muscle	1	NA
SRR28740296	delivery_ad26	Muscle	1	NA
SRR28740297	delivery_ad26	Muscle	1	NA
SRR28740298	delivery_ad26	Muscle	1	NA
SRR28740299	delivery_ad26	Muscle	1	NA
SRR28740300	delivery_ad26	Muscle	1	NA
SRR28740301	delivery_ad5	Blood	1	NA
SRR28740302	delivery_ad5	Blood	1	NA
SRR28740303	delivery_ad5	Blood	1	NA
SRR28740304	delivery_ad5	Blood	1	NA
SRR28740305	delivery_ad5	Blood	1	NA
SRR28740306	delivery_ad26	Blood	1	NA
SRR28740307	delivery_ad26	Blood	1	NA
SRR28740308	delivery_ad26	Blood	1	NA
SRR28740309	delivery_ad26	Blood	1	NA
SRR28740310	delivery_ad26	Blood	1	NA
